!SESSION 2026-03-30 18:32:32.248 -----------------------------------------------
eclipse.buildId=4.39.0.20260305-0817
java.version=26
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file D:\CucumberAutomation\.metadata\.bak_0.log
Created Time: 2026-03-30 18:39:25.965

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-03-30 18:39:25.967
!MESSAGE 1 problem was encountered while building the effective model for net.sourceforge.cobertura:cobertura:jar:2.1.1 during dependency collection step for project (use -X to see details)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-03-30 18:39:26.054
!MESSAGE 1 problem was encountered while building the effective model for net.sourceforge.cobertura:cobertura:jar:2.1.1 during dependency collection step for project (use -X to see details)

!ENTRY org.eclipse.core.jobs 4 2 2026-03-30 18:39:28.188
!MESSAGE An internal error occurred during: "Building".
!STACK 0
java.lang.StackOverflowError
	at org.apache.maven.artifact.ArtifactUtils.toSnapshotVersion(ArtifactUtils.java:53)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
	at org.apache.maven.RepositoryUtils.toArtifacts(RepositoryUtils.java:126)
